## main...origin/main
?? audit/campaign-16-phase-e-baseline-representation-architecture-2026-09-08-r1/opening-state.md
?? audit/campaign-16-phase-e-baseline-representation-architecture-2026-09-08-r1/preservation-check.json
?? audit/campaign-16-phase-e-baseline-representation-architecture-2026-09-08-r1/r3-impact.md
?? audit/campaign-16-phase-e-baseline-representation-architecture-2026-09-08-r1/recommendation.md
?? audit/campaign-16-phase-e-baseline-representation-architecture-2026-09-08-r1/report.md
?? audit/campaign-16-phase-e-baseline-representation-architecture-2026-09-08-r1/token-collision-scan.json
?? audit/campaign-16-phase-e-baseline-representation-architecture-2026-09-08-r1/verification.json
?? audit/campaign-16-phase-e-baseline-representation-architecture-2026-09-08-r1/write-reports.py
?? audit/campaign-16-phase-e-baseline-representation-architecture-review-2026-09-08-r1/verification-receipt.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/RESUMPTION-NOTE.md
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/admitted/residual-adjudication.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/benchmark-manifest.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/blocked-closeout.md
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/calibration-report.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/control-exposure-log.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/cost-ledger.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/dispatch-log.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/input-binding-manifest.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/locks/cal-a-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/locks/cal-b-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/mechanical-retry-errors/cal-a-superseding-1-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/mechanical-retry-errors/cal-a-superseding-2-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/opening-preservation.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/outputs/cal-a-attempt-1.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/outputs/cal-a-superseding-1-attempt-1.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/outputs/cal-a-superseding-1-attempt-2.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/outputs/cal-a-superseding-2-attempt-1.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/outputs/cal-a-superseding-2-attempt-2.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/outputs/cal-b-attempt-1.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/packet-build-manifest.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/packet-index.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/packets/cal-a-superseding-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/packets/cal-a-superseding-2.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/packets/cal-a.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/packets/cal-b.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/partial-progress.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/preservation-verification.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-a-attempt-1.cli.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-a-attempt-1.process.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-a-attempt-1.stderr.txt
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-a-superseding-1-attempt-1.cli.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-a-superseding-1-attempt-1.process.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-a-superseding-1-attempt-1.stderr.txt
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-a-superseding-1-attempt-2.cli.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-a-superseding-1-attempt-2.process.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-a-superseding-1-attempt-2.stderr.txt
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-a-superseding-2-attempt-1.cli.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-a-superseding-2-attempt-1.process.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-a-superseding-2-attempt-1.stderr.txt
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-a-superseding-2-attempt-2.cli.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-a-superseding-2-attempt-2.process.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-a-superseding-2-attempt-2.stderr.txt
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-b-attempt-1.cli.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-b-attempt-1.process.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/raw/cal-b-attempt-1.stderr.txt
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/residual-population-summary.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/residual-population.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/role-scope.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/sealed/calibration-escrow.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/sealed/control-key.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/sealed/control-pool.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/sealed/row-map.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/second-superseding-calibration-build-manifest.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/semantic-contexts.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/superseding-calibration-build-manifest.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/tools/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/tools/build-calibration.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/tools/build-second-superseding-calibration.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/tools/build-superseding-calibration.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/tools/dispatch-calibration.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/tools/finalize-calibration-blocker.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/tools/harvest-calibration.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/tools/harvest.py
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/tools/validate-output.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/validation/cal-a-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/validation/cal-a-superseding-1-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/validation/cal-a-superseding-1-attempt-2.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/validation/cal-a-superseding-2-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/validation/cal-a-superseding-2-attempt-2.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/validation/cal-b-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-02-r1/validator-self-test.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/RESUMPTION-NOTE.md
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/admitted/residual-adjudication.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/admitted/residual-leak-roster.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/admitted/residual-review-roster.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/admitted/unresolved-roster.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/benchmark-manifest.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/blocked-evidence.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/calibration-status-incomplete.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/control-exposure-log.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/cost-ledger.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/deterministic-preflight.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/dispatch-log.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/fixtures/r2-cal-a-superseding-1-valid-synthetic.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/fixtures/r2-cal-a-superseding-2-valid-synthetic.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/fixtures/r2-cal-a-valid-synthetic.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/fixtures/r2-cal-b-valid-synthetic.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/input-binding-manifest.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/locks/r2-cal-a-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/locks/r2-cal-a-superseding-1-attempt-2.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/locks/r2-cal-a-superseding-2-attempt-2.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/locks/r2-cal-b-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/map-extension-history/locks/r2-cal-a-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/map-extension-history/locks/r2-cal-b-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/map-extension-history/reconstructed/r2-cal-a-attempt-1.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/map-extension-history/reconstructed/r2-cal-b-attempt-1.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/map-extension-history/reconstruction/r2-cal-a-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/map-extension-history/reconstruction/r2-cal-b-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/map-extension-history/validation/r2-cal-a-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/map-extension-history/validation/r2-cal-b-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/map-extension-revalidation.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/mechanical-retry-errors-r2-cal-a-superseding-1-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/opening-preservation.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/outputs/r2-cal-a-attempt-1.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/outputs/r2-cal-a-superseding-1-attempt-1.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/outputs/r2-cal-a-superseding-1-attempt-2.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/outputs/r2-cal-a-superseding-2-attempt-1.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/outputs/r2-cal-a-superseding-2-attempt-2.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/outputs/r2-cal-b-attempt-1.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/packet-build-manifest.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/packet-index.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/packets/r2-cal-a-superseding-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/packets/r2-cal-a-superseding-2.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/packets/r2-cal-a.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/packets/r2-cal-b.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/partial-progress.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/preservation-verification.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-a-attempt-1.cli.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-a-attempt-1.process.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-a-attempt-1.stderr.txt
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-a-superseding-1-attempt-1.cli.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-a-superseding-1-attempt-1.process.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-a-superseding-1-attempt-1.stderr.txt
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-a-superseding-1-attempt-2.cli.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-a-superseding-1-attempt-2.process.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-a-superseding-1-attempt-2.stderr.txt
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-a-superseding-2-attempt-1.cli.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-a-superseding-2-attempt-1.process.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-a-superseding-2-attempt-1.stderr.txt
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-a-superseding-2-attempt-2.cli.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-a-superseding-2-attempt-2.process.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-a-superseding-2-attempt-2.stderr.txt
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-b-attempt-1.cli.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-b-attempt-1.process.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/raw/r2-cal-b-attempt-1.stderr.txt
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/reconstructed/r2-cal-a-attempt-1.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/reconstructed/r2-cal-a-superseding-1-attempt-2.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/reconstructed/r2-cal-a-superseding-2-attempt-2.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/reconstructed/r2-cal-b-attempt-1.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/reconstruction/r2-cal-a-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/reconstruction/r2-cal-a-superseding-1-attempt-2.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/reconstruction/r2-cal-a-superseding-2-attempt-2.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/reconstruction/r2-cal-b-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/residual-population-summary.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/residual-population.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/resource-checkpoint.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/role-scope.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/sealed/cal-a-voided-replicate-comparison.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/sealed/calibration-escrow.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/sealed/control-key.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/sealed/control-pool.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/sealed/identity-sanitization.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/sealed/row-map.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/sealed/voided-escrow.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/semantic-contexts.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/superseding-calibration-build-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/superseding-calibration-build-2.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/tools/SEMANTIC-PROMPT-TEMPLATE.md
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/tools/build-calibration.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/tools/build-superseding-calibration.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/tools/dispatch-calibration.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/tools/finalize-admission-exhausted.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/tools/finalize-auth-pause.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/tools/finalize-retry-result.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/tools/finalize-usage-pause.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/tools/harvest-calibration.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/tools/lib.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/tools/preflight-built-packets.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/tools/revalidate-map-extension.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/tools/run-self-tests.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/tools/strict-json.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/tools/validate-output.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/tools/validator-lib.mjs
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/validation/r2-cal-a-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/validation/r2-cal-a-superseding-1-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/validation/r2-cal-a-superseding-1-attempt-2.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/validation/r2-cal-a-superseding-2-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/validation/r2-cal-a-superseding-2-attempt-2.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/validation/r2-cal-b-attempt-1.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/validator-defect-history/cost-ledger-before-validator-correction.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/validator-defect-history/r2-cal-a-attempt-1-overbroad-sentence-check.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/validator-defect-history/r2-cal-b-attempt-1-overbroad-sentence-and-filler-check.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/validator-defect-history/r2-cal-b-attempt-1-quoted-speech-sentence-check.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-03-r2/validator-self-test.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/blocked-evidence.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/calibration-report.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/closeout.md
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/cost-ledger.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/delegation-report.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/dispatch-log.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/dispatcher-self-test.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/input-binding-manifest.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/opening-preservation.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/partial-progress.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/preservation-verification.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/r2-cal-b-recheck.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/r2-inheritance-verification.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/residual-report.md
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/resource-checkpoint.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/role-scope.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/runtime-capability.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/semantic-contexts.jsonl
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/state-machine-self-test.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/state-machine.json
?? audit/campaign-16-phase-e-residual-192-check-2026-09-05-r3/verification.md
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/build-packets.ts
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate-adjudication.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate-freeze.json
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate-report.md
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate-verification.md
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-001.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-002.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-003.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-004.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-005.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-006.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-007.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-008.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-009.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-010.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-011.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-012.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-013.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-014.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-015.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-016.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-017.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-018.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-019.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-020.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-021.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-022.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-023.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-024.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-025.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-026.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-027.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-028.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-029.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-030.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-031.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-032.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-033.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-034.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-035.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-036.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-037.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-038.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-039.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-040.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-041.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-042.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-043.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-044.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-045.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-046.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-047.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-048.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-049.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-050.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-051.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-052.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-053.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-054.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-055.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-056.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-057.jsonl
?? audit/campaign-16-phase-e-stage-reference-census-2026-08-29-r1/candidate/packet-058.jsonl
